CredentialsSignin: Invalid credentials. Read more at https://errors.authjs.dev#credentialssignin
    at Object.authorize (webpack-internal:///(rsc)/./auth.ts:79:56)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async Module.callback (webpack-internal:///(rsc)/./node_modules/next-auth/node_modules/@auth/core/lib/actions/callback/index.js:241:39)
    at async AuthInternal (webpack-internal:///(rsc)/./node_modules/next-auth/node_modules/@auth/core/lib/index.js:70:24)
    at async Auth (webpack-internal:///(rsc)/./node_modules/next-auth/node_modules/@auth/core/index.js:130:34)
    at async AppRouteRouteModule.do (C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:5:37866)
    at async AppRouteRouteModule.handle (C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:5:45156)
    at async responseGenerator (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&page=%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute.ts&appDir=C%3A%5CUsers%5CAdmin%5CDesktop%5Cxandar-lab%5Capp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=C%3A%5CUsers%5CAdmin%5CDesktop%5Cxandar-lab&isDev=true&tsconfigPath=&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:230:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:1:191863)
    at async handleResponse (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&page=%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute.ts&appDir=C%3A%5CUsers%5CAdmin%5CDesktop%5Cxandar-lab%5Capp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=C%3A%5CUsers%5CAdmin%5CDesktop%5Cxandar-lab&isDev=true&tsconfigPath=&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:293:32)
    at async Module.handler (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&page=%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute.ts&appDir=C%3A%5CUsers%5CAdmin%5CDesktop%5Cxandar-lab%5Capp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=C%3A%5CUsers%5CAdmin%5CDesktop%5Cxandar-lab&isDev=true&tsconfigPath=&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:347:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\server\base-server.js:1442:9)
    at async DevServer.renderPageComponent (C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\server\base-server.js:1494:24)
    at async DevServer.renderToResponseImpl (C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\server\base-server.js:1544:32)
    at async DevServer.pipeImpl (C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\server\base-server.js:1038:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\server\next-server.js:395:17)
    at async DevServer.handleRequestImpl (C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\server\base-server.js:929:17)
    at async C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\server\dev\next-dev-server.js:387:20
    at async Span.traceAsyncFn (C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\server\dev\next-dev-server.js:383:24)
    at async invokeRender (C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\server\lib\router-server.js:248:21)
    at async handleRequest (C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\server\lib\router-server.js:447:24)
    at async requestHandlerImpl (C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\server\lib\router-server.js:496:13)
    at async Server.requestListener (C:\Users\Admin\Desktop\xandar-lab\node_modules\next\dist\server\lib\start-server.js:226:13)
